date,location,continent,population,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,total_deaths_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population_density,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,death_rate,vaccination_rate
2022-12-01,Argentina,South America,45500000,9800000,1400,128000,22,215384.62,2813.19,108000000,415000000,375000000,11500,16.3,31.9,18901.1,5.0,76.8,0.013061224489795919,9.12087912087912
2022-12-15,Argentina,South America,45500000,9900000,1450,129000,24,217582.42,2835.16,109000000,418000000,378000000,11800,16.3,31.9,18901.1,5.0,76.8,0.013030303030303031,9.186813186813186
2023-01-01,Argentina,South America,45500000,10000000,1500,130000,25,219780.22,2857.14,110000000,420000000,380000000,12000,16.3,31.9,18901.1,5.0,76.8,0.013,9.23076923076923
2023-01-15,Argentina,South America,45500000,10100000,1550,131000,27,221978.02,2879.12,111000000,422000000,382000000,12200,16.3,31.9,18901.1,5.0,76.8,0.01297029702970297,9.274725274725276
2022-12-01,Australia,Oceania,25600000,11000000,3500,18000,5,429687.5,703.13,65000000,22000000,21000000,2500,3.3,37.9,51640.63,3.84,83.4,0.0016363636363636363,0.859375
2022-12-15,Australia,Oceania,25600000,11200000,3700,18200,6,437500.0,710.94,65500000,22200000,21200000,2600,3.3,37.9,51640.63,3.84,83.4,0.001625,0.8671875
2023-01-01,Australia,Oceania,25600000,11500000,4000,18500,7,449218.75,722.66,66000000,22500000,21500000,2700,3.3,37.9,51640.63,3.84,83.4,0.001608695652173913,0.87890625
2023-01-15,Australia,Oceania,25600000,11800000,4300,18800,8,460937.5,734.38,66500000,22800000,21800000,2800,3.3,37.9,51640.63,3.84,83.4,0.0015932203389830508,0.890625
2022-12-01,Austria,Europe,9060000,5800000,9500,21500,8,640176.6,2373.07,20500000,7200000,6900000,3000,109.0,44.5,53566.45,7.4,81.7,0.003706896551724138,0.7947019867549668
2022-12-15,Austria,Europe,9060000,5820000,9800,21600,9,642384.11,2384.11,20700000,7250000,6950000,3200,109.0,44.5,53566.45,7.4,81.7,0.003711340206185567,0.8002207505518764
2023-01-01,Austria,Europe,9060000,5850000,10000,21700,10,645696.69,2395.15,21000000,7300000,7000000,3500,109.0,44.5,53566.45,7.4,81.7,0.0037094017094017094,0.8057395143487859
2023-01-15,Austria,Europe,9060000,5880000,10200,21800,11,649009.27,2406.18,21200000,7350000,7050000,3700,109.0,44.5,53566.45,7.4,81.7,0.003707482993197279,0.8112582781456954
2022-12-01,Belgium,Europe,11600000,4600000,800,33000,6,396551.72,2844.83,28000000,9200000,8800000,3000,383.0,41.8,47586.21,5.7,81.7,0.007173913043478261,0.7931034482758621
2022-12-15,Belgium,Europe,11600000,4650000,850,33200,7,400862.07,2862.07,28200000,9250000,8850000,3100,383.0,41.8,47586.21,5.7,81.7,0.007139784946236559,0.7974137931034483
